"1","2013-01-01","N/A","2007-06-0724","brgy_1","","","0","0","0","0","0","0",""
"2","2013-02-19","0158560","2012-02-1267","brgy_4_1","","","0","0","140","0","0","140",""
"3","2013-06-28","0338128","2012-02-1267","brgy_4_1","","","0","0","575","28.75","0","603.75",""
"4","2013-08-05","0424089","2012-02-1267","brgy_4_1","","","0","0","140","7","0","147",""
"5","2013-09-19","0566921","2012-02-1267","brgy_4_1","","","0","0","280","7","0","287",""
"6","2013-11-19","0676907","2012-02-1267","brgy_4_1","","","0","0","280","7","0","287",""
"7","2013-12-19","0701657","2012-02-1267","brgy_4_1","","","0","0","140","0","0","140",""
"8","2013-04-03","0159597","2007-11-0783","brgy_2_3","","","0","0","215","10.75","0","225.75",""
"9","2013-04-03","0159628","2007-11-0783","brgy_2_3","","","0","0","230","11.5","0","241.5",""
"10","2013-04-22","0159888","2007-11-0783","brgy_2_3","","","0","0","200","0","0","200",""
"11","2013-05-16","0160647","2007-11-0783","brgy_2_3","","","0","0","322","0","0","322",""
"12","2013-08-23","0423216","2007-11-0783","brgy_2_3","","","0","0","461","23.05","0","484.05",""
"13","2013-12-16","0701327","2007-11-0783","brgy_2_3","","","0","0","843","42.15","0","885.15",""
"14","2013-04-25","0160209 	","2012-05-1292","brgy_2_2","","","0","0","280","14","0","294",""
"15","2013-04-25","0160209","2012-05-1292","brgy_2_2","","","0","0","140","7","0","147",""
"16","2013-06-17","0337747 	","2012-05-1292","brgy_2_2","","","0","0","140","0","0","140",""
"17","2013-06-17","0337747","2012-05-1292","brgy_2_2","","","0","0","140","7","0","147",""
"18","2013-08-06","0424392	","2012-05-1292","brgy_2_2","","","0","0","170","0","0","170",""
"19","2013-08-06","0424392","2012-05-1292","brgy_2_2","","","0","0","200","10","0","210",""
"20","2013-09-16","0566898","2012-05-1292","brgy_2_2","","","0","0","170","0","0","170",""
"21","2013-11-04","0568350","2012-05-1292","brgy_2_2","","","0","0","340","7.75","0","347.75",""
"22","2014-01-07","0701971","2012-05-1292","brgy_2_2","","","0","0","185","9.25","0","194.25",""
"23","2010-09-16","1075508","2006-09-0656","brgy_1","","","0","0","140","7","","147",""
"24","2013-02-20","0158666","2006-06-0589","brgy_1","","","0","0","155","0","0","155",""
"25","2013-03-18","0159247","2006-06-0589","brgy_1","","","0","0","230","0","0","230",""
"26","2013-04-16","0160071","2006-06-0589","brgy_1","","","0","0","260","0","0","260",""
"27","2013-05-30","0160866","2006-06-0589","brgy_1","","","0","0","245","12.25","0","257.25",""
"28","2013-06-14","0337701","2006-06-0589","brgy_1","","","0","0","215","0","0","215",""
"29","2013-07-17","0423525","2006-06-0589","brgy_1","","","0","0","245","0","0","245",""
"30","2013-09-19","0567278","2006-06-0589","brgy_1","","","0","0","520","9.25","0","529.25",""
"31","2013-10-16","0567833","2006-06-0589","brgy_1","","","0","0","306","0","0","306",""
"32","2013-11-18","0676873","2006-06-0589","brgy_1","","","0","0","170","8.5","0","178.5",""
"33","2013-12-20","0701433","2006-06-0589","brgy_1","","","0","0","185","9.25","0","194.25",""
"34","2013-05-16","0160707","2007-07-0742","brgy_1","","","0","0","140","0","0","147",""
"35","","0337878","2007-07-0742","brgy_1","","","0","0","790","0","0","767",""
"36","2013-11-15","0568729","2007-07-0742","brgy_1","","","0","0","140","0","0","140",""
"37","2014-01-03","0701909","2007-07-0742","brgy_1","","","0","0","295","7.75","0","302.75",""
"38","2013-03-11","0159175","2012-11-1361","brgy_1","","","0","0","295","7","0","302",""
"39","2013-05-31","0160874","2012-11-1361","brgy_1","","","0","0","280","14","0","294",""
