"1","brgy_1","TUGHAN","Barangay",""
"2","brgy_2_1","NORTH_POBLACION","Barangay",""
"3","brgy_2_2","BINANUAHAN","Barangay",""
"4","brgy_3","SOUTH_POBLACION","Barangay",""
"5","brgy_4_1","EMBARCADERO","Barangay",""
"6","brgy_4_2","CATANAGAN","Barangay",""
"7","brgy_5","COGON","Barangay",""
"8","1","residential","connection_type",""
"9","2","commercial","connection_type",""
"10","01","January","month",""
"13","03","March","month",""
"14","02","February","month",""
"15","04","April","month",""
"16","05","May","month",""
"17","06","June","month",""
"18","07","July","month",""
"19","08","August","month",""
"20","09","September","month",""
"21","10","October","month",""
"22","11","November","month",""
"23","12","December","month",""
"24","1","cash","mode_of_payment",""
"25","2","installment","mode_of_payment",""
"26","3","month","install_duration",""
"27","or_start","100","or_number","or_number_start"
"28","or_stop","200","or_number","or_number_stop"
"29","last_or_no","101","or_number","or_number_last"
"30","1","Sunday","Days",\N
"31","2","Monday","Days",\N
"32","3","Tuesday","Days",\N
"33","4","Wednesday","Days",\N
"34","5","Thursday","Days",\N
"35","6","Friday","Days",\N
"36","7","Saturday","Days",\N
"37","no_of_bills_for_disconn","3","billing","number of bills for disconnection"
"38","1","January","month",\N
"39","2","February","month",\N
"40","3","March","month",\N
"41","4","April","month",\N
"42","5","May","month",\N
"43","6","June","month",\N
"44","7","July","month",\N
"45","8","August","month",\N
"46","9","September","month",\N
"47","1","admin","user_type",\N
"48","2","employee","user_type",\N
"49","1","admin_ofc","ofc_type",\N
"50","2","jws_ofc","ofc_type",\N
"51","3","cashier","ofc_type",\N
"52","4","accounting","ofc_type",\N
"53","5","treasury","ofc_type",\N
"54","brgy_2_3","TABOC","Barangay",\N
"55","brgy_4_3","BERIRAN","Barangay",\N
"56","app-fee-par","Partial Payment for Application Fee","other_bill_payments",\N
"57","app-fee-full","Full Payment for Application Fee","other_bill_payments",\N
"58","met_fee","Meter Fee","other_payments",\N
"59","MLP","Material Loan Program","other_payments",\N
"60","misc_fee","Miscellaneous Fee","other_payments",\N
"67","CollectorsReport_2013_11_26_JWS","CollectorsReport_2013_11_26_JWS","cls_CollectorsReport",\N
"68","CollectorsReport_2013_11_26_CASHIER1","CollectorsReport_2013_11_26_CASHIER1","cls_CollectorsReport",\N
