"1","2013-04-03","0159629","2005-08-0310","brgy_1","","","0","0","140","7","","147",""
"2","2013-05-03","0160042","2005-08-0310","brgy_1","","","0","0","280","14","","294",""
"3","2013-06-17","0337880","2005-08-0310","brgy_1","","","0","0","306","15.3","","321.3",""
"4","2013-07-02","0338272","2005-08-0310","brgy_1","","","0","0","446","15.3","","461.3",""
"5","2013-08-02","0424282","2005-08-0310","brgy_1","","","0","0","338","0","","338",""
"6","2013-09-06","0566565","2005-08-0310","brgy_1","","","0","0","140","0","","140",""
"7","2013-10-02","0567574","2005-08-0310","brgy_1","","","0","0","140","7","","147",""
"8","2013-12-11","0677598","2005-08-0310","brgy_1","","","0","0","280","7","","287",""
"9","2014-01-02","0701448","2005-08-0310","brgy_1","","","0","0","140","0","","140",""
"10","2008-01-01","N/A","2005-08-0310","brgy_1","","","0","0","0","0","","0",""
"11","2013-09-05","0566830","2006-05-0564","brgy_4_3","","","0","0","1067","53.35","","1120.35",""
"12","2013-10-11","0567695","2006-05-0564","brgy_4_3","","","0","0","518","25.9","","543.9",""
"13","2013-10-22","0568220","2006-05-0564","brgy_4_3","","","0","0","518","25.9","","543.9",""
"14","2014-01-06","0701468","2006-05-0564","brgy_4_3","","","0","0","370","18.5","","388.5",""
"15","2013-01-30","0074213","2004-06-0154","brgy_3","","","0","0","275","0","","275",""
"16","2013-04-01","0159575","2004-06-0154","brgy_3","","","0","0","676","16.9","","692.9",""
"17","2013-05-30","0160868","2004-06-0154","brgy_3","","","0","0","654","32.7","","686.7",""
"18","2013-07-30","0424043","2004-06-0154","brgy_3","","","0","0","756","37.8","","793.8",""
"19","2013-09-13","0425734","2004-06-0154","brgy_3","","","0","0","569","28.45","","597.45",""
"20","2013-12-10","0676831","2004-06-0154","brgy_3","","","0","0","1554","77.7","","1631.7",""
"21","2013-03-14","0159276","2006-06-0600","brgy_4_2","","","0","0","551","15.3","","887.6",""
"22","2013-04-16","0160056","2006-06-0600","brgy_4_2","","","0","0","260","0","","260",""
"23","2013-05-15","0160506","2006-06-0600","brgy_4_2","","","0","0","338","0","","338",""
"24","2013-06-11","0337669","2006-06-0600","brgy_4_2","","","0","0","338","0","","338",""
"25","2013-07-19","0423663","2006-06-0600","brgy_4_2","","","0","0","306","0","","306",""
"26","2013-08-12","0424430","2006-06-0600","brgy_4_2","","","0","0","501","0","","501",""
"27","2013-10-14","0567811","2006-06-0600","brgy_4_2","","","0","0","535","0","","535",""
"28","2013-11-18","0676977","2006-06-0600","brgy_4_2","","","0","0","402","20.1","","422.1",""
"29","2013-12-11","0677597","2006-06-0600","brgy_4_2","","","0","0","484","0","","484",""
"30","2013-03-11","0159098","2012-08-1324","brgy_2_2","","","0","0","0","0","","0",""
"31","2013-05-15","0160658","2012-08-1324","brgy_2_2","","","0","0","280","14","","294",""
"32","2013-07-24","0423827","2012-08-1324","brgy_2_2","","","0","0","310","15.5","","325.5",""
"33","2013-08-14","0424731","2012-08-1324","brgy_2_2","","","0","0","140","7","","147",""
"34","2013-10-01","0567553","2012-08-1324","brgy_2_2","","","0","0","140","7","","147",""
"35","2013-10-14","0568010","2012-08-1324","brgy_2_2","","","0","0","140","7","","147",""
"36","2013-11-29","0677065","2012-08-1324","brgy_2_2","","","0","0","295","14.75","","309.75",""
"37","2014-01-10","0702244","2012-08-1324","brgy_2_2","","","0","0","140","7","","147",""
